label_name,bbox_x,bbox_y,bbox_width,bbox_height,image_name,image_width,image_height
1,768,218,71,42,Accra1.jpg,1529,975
1,807,272,90,38,Accra1.jpg,1529,975
1,563,744,66,48,Accra10.jpg,1595,975
1,602,716,76,35,Accra10.jpg,1595,975
1,1055,207,40,28,Accra10.jpg,1595,975
1,1090,174,31,24,Accra10.jpg,1595,975
1,1165,99,34,21,Accra10.jpg,1595,975
1,363,280,87,55,Accra100.jpg,1595,975
1,539,318,104,47,Accra100.jpg,1595,975
1,384,392,106,38,Accra100.jpg,1595,975
1,378,441,129,47,Accra100.jpg,1595,975
0,838,271,312,297,Accra101.jpg,1595,975
0,8,63,157,278,Accra101.jpg,1595,975
0,225,82,259,106,Accra101.jpg,1595,975
0,534,21,201,76,Accra101.jpg,1595,975
1,197,490,68,38,Accra102.jpg,1595,975
1,263,468,85,30,Accra102.jpg,1595,975
1,679,466,104,32,Accra102.jpg,1595,975
1,995,464,98,34,Accra102.jpg,1595,975
1,1186,456,83,45,Accra102.jpg,1595,975
1,1340,428,81,32,Accra102.jpg,1595,975
1,1413,142,108,74,Accra103.jpg,1595,975
1,1264,241,125,108,Accra103.jpg,1595,975
1,1474,757,115,66,Accra103.jpg,1595,975
1,1147,34,74,85,Accra103.jpg,1595,975
1,1109,316,34,70,Accra103.jpg,1595,975
1,751,808,70,104,Accra103.jpg,1595,975
1,240,702,76,102,Accra103.jpg,1595,975
1,842,944,117,28,Accra105.jpg,1595,975
1,1160,867,59,68,Accra105.jpg,1595,975
1,740,808,89,95,Accra105.jpg,1595,975
1,791,876,62,55,Accra105.jpg,1595,975
1,861,816,55,83,Accra105.jpg,1595,975
1,757,623,110,95,Accra105.jpg,1595,975
1,655,413,83,87,Accra107.jpg,1595,975
0,600,604,142,119,Accra110.jpg,1595,975
0,513,309,85,40,Accra110.jpg,1595,975
0,948,307,121,62,Accra110.jpg,1595,975
0,477,174,157,59,Accra110.jpg,1595,975
0,698,74,148,83,Accra110.jpg,1595,975
0,1470,258,117,117,Accra110.jpg,1595,975
